Source Plant ,Main Allelochemical,Target Plants,Temperature,Humidity,Min-pH,Max-pH,Density,N,P,K,Sensitivity,Effect
Ailanthus, Quassin,Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Strong Inhibition
Ailanthus, Quassin,Garden Cress,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Strong Inhibition
Ailanthus,Ailanthone,Foxtail,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Ailanthus,Ailanthone,Garden Cress,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Ailanthus,Ailanthone,Common Amaranth,20-30°C,Moderate to Low,6.5,7.5,High,Moderate,Low,High,Moderate,Weakened Inhibition
Ailanthus,Ailanthone,Garden Cress,20-30°C,Moderate to Low,6.5,7.5,High,Moderate,Low,High,Moderate,Weakened Inhibition
Ailanthus,Ailanthone,Foxtail,20-30°C,Moderate to Low,6.5,7.5,High,Moderate,Low,High,Moderate,Weakened Inhibition
Ailanthus,Ailanthone,Barnyard Grass,20-30°C,Moderate to Low,6.5,7.5,High,Moderate,Low,High,Moderate,Weakened Inhibition
Ailanthus,Ailanthone,Maize,20-30°C,Moderate to Low,6.5,7.5,High,Moderate,Low,High,Resistant,No Effect
Ailanthus,Ailanthone ,Alfalfa,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Ailanthus,Ailanthone ,Mustards,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,High,Strong Inhibition
Ajowan , Carvacrol,Wheat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Ajowan , Carvacrol,Barley,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
Ajowan , Carvacrol,Maize,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Ajowan , Carvacrol,Safflower,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Ajowan , p-Cymene,Wheat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Ajowan , p-Cymene,Barley,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Ajowan , p-Cymene,Maize,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Ajowan , p-Cymene,Safflower,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Exhibition
Ajowan ,Thymol,Wheat,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Strong Inhibition
Ajowan ,Thymol,Barley,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Strong Inhibition
Ajowan ,Thymol,Maize,25-30°C ,Moderate to Low,5.5,7,High,Moderate,High,Moderate,Moderate,Weakened Inhibition
