Source Plant ,Main Allelochemical,Target Plants,Effect
Ailanthus, Quassin,Foxtail,Strong Inhibition
Ailanthus, Quassin,Garden Cress,Strong Inhibition
Ailanthus,Ailanthone,Foxtail,Weakened Inhibition
Ailanthus,Ailanthone,Garden Cress,Weakened Inhibition
Ailanthus,Ailanthone,Common Amaranth,Weakened Inhibition
Ailanthus,Ailanthone,Barnyard Grass,Weakened Inhibition
Ailanthus,Ailanthone,Maize,No Effect
Ailanthus,Ailanthone ,Alfalfa,Strong Inhibition
Ailanthus,Ailanthone ,Mustards,Strong Inhibition
Ajowan , Carvacrol,Wheat,Weakened Inhibition
Ajowan , Carvacrol,Barley,Weakened Inhibition
Ajowan , Carvacrol,Maize,Weakened Exhibition
Ajowan , Carvacrol,Safflower,Weakened Exhibition
Ajowan , p-Cymene,Wheat,Weakened Exhibition
Ajowan , p-Cymene,Barley,Weakened Exhibition
Ajowan , p-Cymene,Maize,Weakened Exhibition
Ajowan , p-Cymene,Safflower,Weakened Exhibition
Ajowan ,Thymol,Wheat,Strong Inhibition
Ajowan ,Thymol,Barley,Strong Inhibition
Ajowan ,Thymol,Maize,Weakened Inhibition
Ajowan ,Thymol,Safflower,Weakened Inhibition
Alfalfa, Coumarin,Lamb'S Quarters,Weakened Exhibition
Alfalfa, Coumarin,Prostrate Knotweed,Weakened Exhibition
Alfalfa,Saponins,Lamb'S Quarters,Weakened Exhibition
Alfalfa,Saponins,Prostrate Knotweed,Weakened Exhibition
Alfalfa , Coumarin,Broad Bean,No Effect
Alfalfa , Coumarin,White Clover,Weakened Exhibition
Alfalfa , Saponins,Broad Bean,Weakened Exhibition
Alfalfa , Saponins,White Clover,Weakened Exhibition
Alfalfa ,Medicarpone,Broad Bean,Weakened Inhibition
Alfalfa ,Medicarpone,White Clover,Weakened Inhibition
Aloe vera , Emodin (Anthraquinones),Spiny Pigweed,Strong Inhibition
Aloe vera , Emodin (Anthraquinones),Common Purslane,Strong Inhibition
Aloe vera ,Aloin,Spiny Pigweed,Weakened Inhibition
Aloe vera ,Aloin,Common Purslane,Weakened Inhibition
Annual wormwood , Artemisinin,Lettuce,Strong Inhibition
Annual wormwood , Artemisinin,Common Amaranth,Weakened Inhibition
Annual wormwood , Artemisinin,Pitted Morning-Glory,No Effect
Annual wormwood , Artemisinin,Purslane,Weakened Inhibition
Annual wormwood ,Arteether ,Lettuce,Strong Inhibition
Annual wormwood ,Arteether ,Common Amaranth,Weakened Inhibition
Annual wormwood ,Arteether ,Pitted Morning-Glory,No Effect
Annual wormwood ,Arteether ,Purslane,Weakened Inhibition
Barley,Hordenine,Wild Oat,Strong Inhibition
Barley,Phenolic acids,Cheatgrass,No Effect
Barley,Phenolic acids,Wild Oat,No Effect
Barley , DIMBOA,Wheat,Weakened Exhibition
Barley , DIMBOA,Barley,No Effect
Barley , DIMBOA,Other Cereals,Weakened Exhibition
Barley , Ferulic acid,Wheat,Weakened Exhibition
Barley , Ferulic acid,Barley,No Effect
Barley , Ferulic acid,Maize,Weakened Exhibition
Barley , p-Hydroxybenzoic acid,Wheat,Weakened Exhibition
Barley , p-Hydroxybenzoic acid,Barley,No Effect
Barley , p-Hydroxybenzoic acid,Maize,Weakened Exhibition
Barley ,m-Coumaric acid,Wheat,Weakened Exhibition
Barley ,m-Coumaric acid,Barley,No Effect
Barley ,m-Coumaric acid,Maize,Weakened Exhibition
Basil, Eugenol (Phenylpropanoids),Crabgrass,Weakened Exhibition
Basil, Eugenol (Phenylpropanoids),Redroot Pigweed,Weakened Exhibition
Basil,Linalool,Crabgrass,Weakened Inhibition
Basil,Linalool,Redroot Pigweed,Weakened Inhibition
Billy Goat Weed," precocene I,II",Slender Amaranth,Weakened Inhibition
Billy Goat Weed," precocene I,II",Lettuce,Strong Inhibition
Billy Goat Weed,Conyzalactone,Slender Amaranth,Weakened Inhibition
Billy Goat Weed,Conyzalactone,Lettuce,Strong Inhibition
Billy Goat Weed,Precocene II (Sesquiterpenes),Beggarweed,No Effect
Billy Goat Weed,Precocene II (Sesquiterpenes),Crabgrass,No Effect
Black Mustard ,Glucosinolates,Wild Oat,Weakened Inhibition
Black Mustard ,Glucosinolates,Lamb'S Quarters,Weakened Inhibition
Black Mustard ,Glucosinolates,Curly Dock,Weakened Inhibition
Black Pepper,Piperine (Alkaloids),Common Purslane,Weakened Exhibition
Black Pepper,Piperine (Alkaloids),Redroot Pigweed,Weakened Inhibition
Black Walnut,Juglone,Tomato,Strong Inhibition
Black Walnut,Juglone,Alfafa,Weakened Inhibition
Black Walnut,Juglone,Lettuce,Strong Inhibition
Black Walnut,Juglone,Kentucky Bluegrass,Weakened Inhibition
Black Walnut ,Juglone,Corn,Strong Inhibition
Black Walnut ,Juglone,Soybean,Weakened Inhibition
Black Walnut ,Juglone,Maize,Strong Inhibition
Black Walnut ,Juglone,Mustard,Weakened Inhibition
Black Walnut ,Juglone,Horseweed,Strong Inhibition
Black Walnut ,Juglone,Hairy Fleabane,Strong Inhibition
Black Walnut ,Juglone,Purslane,Strong Inhibition
Black Walnut ,Juglone,Tall Annual Morning Glory,Strong Inhibition
Bottlebrush ,Leptospermone,Hairy Crabgrass,No Effect
Bottlebrush ,Leptospermone,Yellow Foxtail ,Weakened Inhibition
Bottlebrush ,Leptospermone,Common Amaranth,Strong Inhibition
Bottlebrush ,Leptospermone,California Red Oat,Strong Inhibition
Bottlebrush ,Leptospermone,Indian Mustard,Weakened Inhibition
Bottlebrush ,Leptospermone,Curly Dock,Strong Inhibition
Buckwheat ,Flavonoids,Quackgrass,Weakened Exhibition
